> devSTD2[50,]
[1] 6.353280 4.696389
> devSTD1[50,]
[1] 6.81977 5.85792
> devSTD3[50,]
[1] 21.85347 14.52144
> 


2 = 0.2 std 
1 = 1 std 
3 = 3 std 


> devSTD3[40:60,]
          [,1]      [,2]
 [1,] 74.90071 22.052454
 [2,] 20.66810 12.915838
 [3,] 19.86408  9.677648
 [4,] 15.60750 14.421606
 [5,] 20.24534 11.243519
 [6,] 38.01353 16.329750
 [7,] 19.62919 14.667503
 [8,] 24.17474 12.487913
 [9,] 25.83123 11.294586
[10,] 29.01527 13.536864
[11,] 21.85347 14.521438
[12,] 19.94049 11.072277
[13,] 33.03398 14.254019
[14,] 12.77338 12.322751
[15,] 25.81048  8.991064
[16,] 34.82329 11.810851
[17,] 16.70742 12.381789
[18,] 23.08357 10.983351
[19,] 16.53206 16.092959
[20,] 43.73959 12.609331
[21,] 27.34675 12.109123


 devSTD2[40:60,]
           [,1]      [,2]
 [1,] 30.453016 11.835208
 [2,]  4.944644  4.725182
 [3,]  4.766679  4.707789
 [4,]  5.052016  4.745767
 [5,]  5.537741  4.663049
 [6,]  5.003446  4.672259
 [7,]  5.486031  4.795478
 [8,]  5.330342  4.711388
 [9,]  5.778862  4.712176
[10,]  6.040967  4.686713
[11,]  6.353280  4.696389
[12,]  5.299923  4.646368
[13,]  7.095324  4.778874
[14,]  7.214925  4.788994
[15,]  6.374913  4.898798
[16,]  6.100652  4.618496
[17,]  6.054125  4.638870
[18,]  7.791678  4.663636
[19,]  8.502728  4.816376
[20,]  7.924009  4.892521
[21,]  8.391960  4.716641


> devSTD1[40:60,]
           [,1]      [,2]
 [1,] 23.681477 12.987065
 [2,]  4.759839  4.649807
 [3,]  6.068307  5.820914
 [4,]  7.418221  5.940429
 [5,]  6.275539  5.249688
 [6,]  6.713134  5.724732
 [7,]  6.226953  5.999482
 [8,]  6.554271  5.496481
 [9,] 11.509274  5.730261
[10,]  6.160188  5.546431
[11,]  6.819770  5.857920
[12,]  5.774978  5.648379
[13,]  7.608783  5.969208
[14,]  7.229004  5.692825
[15,]  5.364817  5.118124
[16,] 10.413903  6.316058
[17,]  8.760515  6.309218
[18,] 11.306748  5.995446
[19,]  7.724901  5.342734
[20,]  5.999349  5.125730
[21,]  9.470854  5.350528

#####################
primera fila es egi, la segunda i, la tercera j
            [,1] [,2] [,3]
  [1,] -0.02920239    1    1
  [2,] -0.02920239    1    2
  [3,]  0.97369379    2    2
  [4,]  0.97369379    2    4
  [5,]  1.46256826    3    3
  [6,]  1.46256826    3    4
  [7,]  1.60310571    4    4
  [8,]  1.60310571    4    5
  [9,]  1.55490080    5    5
 [10,]  1.55490080    5    8
 [11,]  2.42591068    6    5
 [12,]  2.42591068    6    6
 [13,]  2.48825034    7    7
 [14,]  2.48825034    7    8
 [15,]  2.79889176    8    7
 [16,]  2.79889176    8    8
 [17,]  2.85841961    9    9
 [18,]  2.85841961    9   10
 [19,]  3.03279406   10   10
 [20,]  3.03279406   10   12
 [21,]  3.66827712   11   10
 [22,]  3.66827712   11   11
 [23,]  3.35841937   12   10
 [24,]  3.35841937   12   12
 [25,]  3.77820216   13   12
 [26,]  3.77820216   13   13
 [27,]  3.62706748   14   14
 [28,]  3.62706748   14   16
 [29,]  3.52024094   15   15
 [30,]  3.52024094   15   16
 [31,]  3.77621977   16   16
 [32,]  3.77621977   16   17
 [33,]  4.20766865   17   16
 [34,]  4.20766865   17   17
 [35,]  4.49051080   18   18
 [36,]  4.49051080   18   19
 [37,]  4.18351958   19   19
 [38,]  4.18351958   19   20
 [39,]  4.66662332   20   19
 [40,]  4.66662332   20   20
 [41,]  4.60606509   21   21
 [42,]  4.60606509   21   22
 [43,]  4.59147416   22   22
 [44,]  4.59147416   22   23
 [45,]  4.35027592   23   22
 [46,]  4.35027592   23   23
 [47,]  5.09846913   24   23
 [48,]  5.09846913   24   24
 [49,]  4.99899547   25   25
 [50,]  4.99899547   25   26
 [51,]  4.87322425   26   25
 [52,]  4.87322425   26   26
 [53,]  4.97013545   27   27
 [54,]  4.97013545   27   29
 [55,]  5.04063250   28   28
 [56,]  5.04063250   28   29
 [57,]  5.34859664   29   29
 [58,]  5.34859664   29   30
 [59,]  5.31529085   30   29
 [60,]  5.31529085   30   30
 [61,]  5.70416900   31   28
 [62,]  5.70416900   31   31
 [63,]  5.41163904   32   32
 [64,]  5.41163904   32   34
 [65,]  5.74281918   33   32
 [66,]  5.74281918   33   33
 [67,]  5.77476832   34   32
 [68,]  5.77476832   34   34
 [69,]  5.94524472   35   34
 [70,]  5.94524472   35   35
 [71,]  5.84700049   36   36
 [72,]  5.84700049   36   38
 [73,]  6.17183209   37   37
 [74,]  6.17183209   37   39
 [75,]  5.87566534   38   38
 [76,]  5.87566534   38   39
 [77,]  6.16963357   39   38
 [78,]  6.16963357   39   39
 [79,]  5.84010273   40   39
 [80,]  5.84010273   40   40
 [81,]  6.15691938   41   41
 [82,]  6.15691938   41   42
 [83,]  6.59885595   42   42
 [84,]  6.59885595   42   43
 [85,]  6.63469864   43   42
 [86,]  6.63469864   43   43
 [87,]  6.54661556   44   44
 [88,]  6.54661556   44   45
 [89,]  6.37022792   45   44
 [90,]  6.37022792   45   45
 [91,]  6.47373859   46   46
 [92,]  6.47373859   46   47
 [93,]  6.36367537   47   46
 [94,]  6.36367537   47   47
 [95,]  7.01020205   48   48
 [96,]  7.01020205   48   49
 [97,]  6.99130716   49   49
 [98,]  6.99130716   49   51
 [99,]  6.99915589   50   50
[100,]  6.99915589   50   51
[101,]  6.83445536   51   49
[102,]  6.83445536   51   51
[103,]  6.74173863   52   52
[104,]  6.74173863   52   53
[105,]  7.16516686   53   53
[106,]  7.16516686   53   56
[107,]  7.11582779   54   54
[108,]  7.11582779   54   56
[109,]  7.29396813   55   55
[110,]  7.29396813   55   56
[111,]  7.16050991   56   54
[112,]  7.16050991   56   56
[113,]  7.43066789   57   56
[114,]  7.43066789   57   57
[115,]  7.57395961   58   57
[116,]  7.57395961   58   58
[117,]  7.29523201   59   59
[118,]  7.29523201   59   60
[119,]  7.65903699   60   60
[120,]  7.65903699   60   61
[121,]  7.58038482   61   60
[122,]  7.58038482   61   61
[123,]  7.91420812   62   62
[124,]  7.91420812   62   63
[125,]  8.13373490   63   62
[126,]  8.13373490   63   63
[127,]  8.19476693   64   62
[128,]  8.19476693   64   64
[129,]  7.86060244   65   62
[130,]  7.86060244   65   65
[131,]  8.26343191   66   66
[132,]  8.26343191   66   67
[133,]  8.43566163   67   67
[134,]  8.43566163   67   68
[135,]  7.99907231   68   68
[136,]  7.99907231   68   69
[137,]  8.45708554   69   68
[138,]  8.45708554   69   69
[139,]  7.90590520   70   70
[140,]  7.90590520   70   71
[141,]  8.28889103   71   71
